[0.0028754059999300807, 0.033812963999935164, 0.06432992000009108, 0.09486327700005859, 0.12619213499965554, 0.15927969599943026, 0.19064405399967654, 0.2217290119997415, 0.2531175699996311, 0.2844997289994353, 0.3162093879996064, 0.3480398479996438, 0.37972850699952687, 0.4113707659994361, 0.44326952499932304, 0.4744338829996195, 0.5059737409997069, 0.5375073989998782, 0.5687856569998075, 0.6001623150000341, 0.6312069730001895, 0.6628941320004742, 0.7020424040001672, 0.733451062000313, 0.7649028200003158, 0.8006053870003598, 0.8322785460004525, 0.8636006040005668, 0.8951828630001728, 0.9267538210001476, 0.9582777800001168, 0.9895413380004356, 1.0266381070005082, 1.0623745730003975, 1.099577842000599, 1.1337956050006142, 1.167373468000278, 1.2003774300001169, 1.2346092940001654, 1.272770964999836, 1.3050693250002041, 1.3370113850000962, 1.3725786510003672, 1.4038901090002582, 1.435189267000169, 1.470445332000054, 1.505568096999923, 1.5375500570003169, 1.5733444230004352, 1.6048575820004771, 1.6360685400004513, 1.668058299000677, 1.7036784650008485, 1.7355607240006066, 1.7671390830005294, 1.8021803480005474, 1.8352720100006081, 1.8662687670007472, 1.898230527001033, 1.9297892860008687, 1.9611595440010205, 1.9968648100011706, 2.0349208810011987, 2.066340139001113, 2.099823601000935, 2.1331609630005914, 2.166800425000474, 2.20391979400074, 2.236988656000449, 2.2739606250006545, 2.306396286000563, 2.3385909460007497, 2.3745730120008375, 2.4065541710006073]
[0.0028928050001013617, 0.03374736200021289, 0.06448411900055362, 0.09539647600013268, 0.1295745390002594, 0.16280150000011417, 0.19503006000013556, 0.22746272099993803, 0.2591676799997913, 0.291258139999627, 0.3240207009994265, 0.3573184619995118, 0.3897229219996916, 0.4214548809995904, 0.4555620439996346, 0.48719270299943673, 0.5183186609997392, 0.5510130219995517, 0.5839504839996152, 0.6150756419997379, 0.6481900029998542, 0.6796772610000517, 0.7125804219999736, 0.7434945789996164, 0.774481336000008, 0.8071680969997033, 0.8382505539998419, 0.8710530149996885, 0.9023008730000583, 0.9335590310001862, 0.9664159919998383, 0.997737149999466, 1.0288154079994456, 1.060055065999677, 1.0918034249998527, 1.1227664829998503, 1.1537522409998928, 1.1849813989997529, 1.217733959999805, 1.2491389179999715, 1.2803003760000138, 1.3127060359997813, 1.3441785939994588, 1.3849539689995254, 1.419929733999652, 1.4553509999996095, 1.4876016599996547, 1.5193989189992863, 1.5524402809992353, 1.5839244389994747, 1.6153218979993653, 1.6466192569996565, 1.6849810279995836, 1.7164732859996548, 1.7478554449999137, 1.7810758069999792, 1.8132665660000384, 1.8441816230001677, 1.8755746810002165, 1.9072984400004316, 1.9386032980005439, 1.9723610610008109, 2.008122328000809, 2.0440586950007855, 2.0773656570008825, 2.1113304200007406, 2.1455002840007182, 2.1767635420005718, 2.2086723020006502, 2.2483101750008245, 2.280650635001166, 2.3123397940012183, 2.3491089620010825, 2.381688722000945]
[0.0027617060000011406, 0.03285466199986331, 0.06318811799974355, 0.09323257400001239, 0.12333162899994932, 0.15485178699964308, 0.18736354699967706, 0.21827850399949966, 0.2495303619994047, 0.2810408209993511, 0.31259217899923897, 0.34330473599948164, 0.3737188919994878, 0.4039714479995382, 0.4341716039994026, 0.4649298609992911, 0.495371716999216, 0.5256026729994119, 0.5563166299994009, 0.587165186999755, 0.6175554439996631, 0.6480490009998903, 0.6787128569999368, 0.7108398169998509, 0.7414009740000438, 0.7724393319999763, 0.8029835879997336, 0.8333264439997947, 0.8639464009997937, 0.8942283569999745, 0.925458615000025, 0.9586648770000465, 0.9891510340003151, 1.019664990000365, 1.050797848000002, 1.0817889049999394, 1.1133724639998945, 1.1444538219998321, 1.1754142789995967, 1.2063544369993906, 1.2379857959995206, 1.2696372549994521, 1.300921212999583, 1.3318230699997002, 1.3630019279999033, 1.394051885999943, 1.4251431440002307, 1.45640030200002, 1.4882196610001301, 1.5197651190001125, 1.5541000829998666, 1.5853605409997726, 1.616691198999888, 1.6478365570001188, 1.680964318000406, 1.712406376000672, 1.7436613340005351, 1.7750789920005445, 1.8063806500008468, 1.8381583090008462, 1.8696461680005996, 1.9009663260007983, 1.9322360840005786, 1.9632969420003974, 1.9950067010004204, 2.026345859000685, 2.057461117000912, 2.089413076001165, 2.1210747350010024, 2.153024494001329, 2.1861565560011513, 2.2179627150007946, 2.2502236740006083, 2.281811533000564]
[0.0029272050001054595, 0.03240826000001107, 0.06316851700012194, 0.09386597400043684, 0.12390403000063088, 0.15372748500067246, 0.18373054100038644, 0.21379279600023438, 0.24412405200018839, 0.27449810799998886, 0.3049749649999285, 0.33537702200010244, 0.36567957899978865, 0.39681243699988045, 0.42725649299973156, 0.4576086489996669, 0.4880503059998773, 0.5183350620000056, 0.5488625180000781, 0.5794736750003722, 0.6099545310003123, 0.6402288870003758, 0.6701729420005904, 0.7046787060003226, 0.7350906630003919, 0.7653479190003054, 0.7960690760005491, 0.8265033320003567, 0.8565587880002568, 0.8869472440001118, 0.9173851000005016, 0.9478175570006897, 0.9826836220008772, 1.0201755910006796, 1.050435947000551, 1.0808456030008529, 1.1148170660007963, 1.146848626000974, 1.1777135830006955, 1.2147175520003657, 1.2465752110006179, 1.2782894700008, 1.3101744290006536, 1.3415939870010334, 1.373960347000775, 1.4046656040009111, 1.4349526600012723, 1.4656360160015538, 1.4963131730014538, 1.5271667300016816, 1.5597164900013922, 1.5900549460011462, 1.620483402001355, 1.653796564001368, 1.686164224001459, 1.717691782001566, 1.7490603400015061, 1.7804128980014866, 1.8119087570012198, 1.843011715001012, 1.8745461740008977, 1.906537133000711, 1.937983592000819, 1.9690675490010108, 2.000364107000678, 2.0320077660007883, 2.0631498240004476, 2.09409498200057, 2.125353740000719, 2.156321898000897, 2.1870947550009987, 2.2181067120009175, 2.248981569000989, 2.280468128000848]
[0.002935304999937216, 0.033982561999891914, 0.06505532000028325, 0.09594367800036707, 0.12725693600077648, 0.15866009400087933, 0.18984955200085096, 0.22157491100097104, 0.2533970700005739, 0.2852210290006951, 0.31666008800084455, 0.34875144800116686, 0.37963980500126127, 0.41091446300106327, 0.44201292000116155, 0.4733773790012492, 0.5047363370013045, 0.5359721950012499, 0.5670900530008112, 0.5984015110007022, 0.6300129690007452, 0.6613780280008541, 0.6925329850005255, 0.7243134440004724, 0.7555550010001753, 0.7865084580002986, 0.8175208150000799, 0.8494936739998593, 0.8824897349995808, 0.9162275979997503, 0.94780125699981, 0.9788085139998657, 1.0103827719995024, 1.0415305299993634, 1.072275486998933, 1.102914243998839, 1.134238401998573, 1.1656064599987985, 1.1967064179984845, 1.2280373759981558, 1.2591440329983925, 1.2906066909986293, 1.3220003489986993, 1.3541136079988974, 1.3856160659988745, 1.4169353239990414, 1.4484838829989712, 1.4798944409990327, 1.5111795989987513, 1.5443468599987682, 1.57553551799856, 1.607065475998752, 1.6383586339989051, 1.6697435919986674, 1.7011374499984413, 1.7325812079980096, 1.7636897659981514, 1.7949234239981706, 1.826021080998089, 1.8577166399982161, 1.889169897998272, 1.920239055998536, 1.9519501149984535, 1.9849482769986935, 2.0178693379984907, 2.0507370989985247, 2.0823198579983, 2.113548915998308, 2.1450267739983246, 2.183176343998184, 2.2154174039983445, 2.2466683619982177, 2.277884019998055, 2.3091658779981117]
[0.002829604999988078, 0.03360906199986857, 0.06485871899985796, 0.09575367700017523, 0.12682793400017545, 0.15763619100016513, 0.18863234900027237, 0.21995080700025937, 0.2510501640003895, 0.2831220230004874, 0.3140935800006446, 0.3463732390005134, 0.3775974970003517, 0.40873755500024345, 0.43958491200055505, 0.4708453700004611, 0.5018155270004172, 0.5329556840001715, 0.5639562410001417, 0.5948058980002315, 0.6254606550000972, 0.6563254120001147, 0.6873875689998385, 0.7179635249999592, 0.7489649829999507, 0.7807965420001892, 0.8118078000002242, 0.8427721570001268, 0.873465514000145, 0.9043513710003026, 0.9361111300004268, 0.9672840880002695, 0.9986395460005042, 1.0297554040002979, 1.0606333609998728, 1.0918564189996687, 1.1229376769997543, 1.154250934999709, 1.1858554939999522, 1.2222248620000755, 1.2536607199999708, 1.284807876999821, 1.3162061349999021, 1.3476821939998445, 1.3785871509999197, 1.409636908000266, 1.4411284660000092, 1.4719479230002435, 1.5029094800006533, 1.533736038000825, 1.5645516950007732, 1.5954812520003543, 1.6266530100006094, 1.6576523670005372, 1.688591625000754, 1.720109083000807, 1.7513198410010773, 1.7825178980010605, 1.8138111560010657, 1.8454805150008724, 1.8766662730008647, 1.908527132000927, 1.9403799910010093, 1.9718619490013225, 2.00346350700147, 2.034911766001642, 2.0673219260015685, 2.0989521840019734, 2.1303722420020677, 2.1617247000017414, 2.1932707590017344, 2.224737417001961, 2.256339675001982, 2.287594533001993]
[0.0028480060000219964, 0.03342086200018457, 0.06404391900014161, 0.09681798000019626, 0.13751685499983068, 0.17028921600012836, 0.2027418759998909, 0.24069524600008663, 0.27423900799976764, 0.30514936500003387, 0.33709762399985266, 0.37145208799984175, 0.4026032460001261, 0.43340610299992477, 0.4686458680002943, 0.5001120270003412, 0.5313777850005863, 0.5667931510006383, 0.5987207100006344, 0.6298040680003396, 0.6663015359999918, 0.701155301000199, 0.7326349590002792, 0.7637540160003482, 0.8020966870003576, 0.8338385450001624, 0.8655425030001425, 0.900569766999979, 0.932543626000097, 0.9640519839999797, 0.9959759429998485, 1.0274725009999202, 1.0595725610000954, 1.090608217999943, 1.1214117750000696, 1.1520661310000833, 1.1831433880001896, 1.2139849450004476, 1.245871504000661, 1.277212662000693, 1.307905619000394, 1.3397382780003682, 1.3707748350002475, 1.4015553919998638, 1.4326194499999474, 1.4637266069998986, 1.4959500669997396, 1.5269846239998515, 1.5578944809999484, 1.5893737389997113, 1.6204129969996757, 1.6513462539996908, 1.6826886119997653, 1.7133051689997956, 1.7444845270001679, 1.7758595850000347, 1.807608842999798, 1.8389833009996437, 1.870700759999636, 1.9021925179995378, 1.9340575769992938, 1.964986833999319, 1.9966728929994133, 2.0276024499989944, 2.0638855169991075, 2.0957958759991016, 2.1267816329991547, 2.1581756909990872, 2.1902541499994186, 2.2214801069990244, 2.2524700649992155, 2.2832178219991874, 2.314351978999184, 2.345139434999055]
[0.002758205000191083, 0.033087361000070814, 0.06358351700009734, 0.09816268100030356, 0.12864793700055088, 0.15913769300050262, 0.19031155100037722, 0.2213992080000935, 0.2521709650000048, 0.2829547219998858, 0.3135451789999024, 0.3443971359997704, 0.3752573929996288, 0.40599194999958854, 0.43689290699967387, 0.46778166499962026, 0.4993490229994677, 0.530510580999362, 0.5616377379992628, 0.5924318949992085, 0.6231364519990166, 0.6543119089988068, 0.6851132659990071, 0.7159942239991324, 0.7465117809992989, 0.7770280369991269, 0.8082873939993078, 0.8393224519991236, 0.8700892089991612, 0.9010295659991243, 0.9326468239992209, 0.9634776809994037, 0.995332038999095, 1.026892496999153, 1.0587505549992784, 1.0903206129992213, 1.1214601699994091, 1.152678026999638, 1.1839997849997417, 1.2150832429997536, 1.2482732049998049, 1.2793558619996475, 1.309968617999857, 1.3406418749996192, 1.3713707309993879, 1.4023919879991809, 1.432941244999256, 1.4635230009994302, 1.4943662579994452, 1.525508914999591, 1.5561525719995188, 1.5871719289993962, 1.6180549859996063, 1.649030742999912, 1.6800677999999607, 1.7114929580002354, 1.7426221159998931, 1.773754273999657, 1.8046197310000025, 1.8354761880000297, 1.8666855450001094, 1.8995882060003169, 1.9313699650006129, 1.975050846000613, 2.00753980600075, 2.0408701680007653, 2.0724407260008775, 2.1036006840008667, 2.135182743000769, 2.1664142000008724, 2.1976610580009037, 2.2293150160012374, 2.2637420790015312, 2.2954229370016037]
[0.0031438060000255064, 0.032863161000022956, 0.06497542000033718, 0.09770178100052362, 0.13977165900041655, 0.17140561700034596, 0.20269017500049813, 0.24035414500031038, 0.2708945020003739, 0.30217806000018754, 0.33531132100051764, 0.37078468700019585, 0.4019363440002053, 0.43791391100012333, 0.4693084689997704, 0.5011178270001437, 0.5313612830000238, 0.5621359400001893, 0.5995087090004745, 0.6303222660003485, 0.663287527000648, 0.7077544090002448, 0.7391350670004613, 0.7712231270006669, 0.804001187000722, 0.8358531460007725, 0.867785905000801, 0.8995610640004088, 0.9314889230004155, 0.9649612850007543, 0.9974781450009687, 1.0291218030010896, 1.0608963620006762, 1.0962238270003581, 1.1321684930003357, 1.16608655500022, 1.2025669230001768, 1.239381391000279, 1.271068149000257, 1.3023094060004041, 1.3373991710000155, 1.3696570309998606, 1.4036429940001653, 1.435985754000285, 1.4700922170000013, 1.5016829750002216, 1.5341225350002787, 1.5658337929999107, 1.6000809560000562, 1.6313951140000427, 1.6633369730002414, 1.7032269460000862, 1.734577704000003, 1.7658028609998837, 1.8052212329998838, 1.8374753919997602, 1.871582954999667, 1.9058281189995796, 1.9389545799995176, 1.9719492409994928, 2.0055574029993295, 2.0387458639993383, 2.071486923999146, 2.104640885999288, 2.138029347999236, 2.1741187149991674, 2.2099000809994322, 2.2429685419992893, 2.2758651029994326, 2.309379364999131, 2.3428626259992598, 2.375884686999143, 2.4096406499993464, 2.443381211999167]
[0.0029130060001989477, 0.03363866300014706, 0.06443742000010388, 0.0954823770002804, 0.12603483400016557, 0.15696839100019133, 0.18896635000010065, 0.21981050700014748, 0.25059146400008103, 0.29297564200032866, 0.3238786990000335, 0.35474865600008343, 0.38649871400002667, 0.41747967099991, 0.4483546279998336, 0.47910118499976306, 0.5137472489996071, 0.5452627069994378, 0.5768898649994298, 0.608999123999638, 0.6451035909994971, 0.6782679519997146, 0.7089308089998667, 0.7395460660000026, 0.7702315220003584, 0.8011949790002291, 0.8438373580002008, 0.8801197239999965, 0.9114708820002306, 0.9425915400001941, 0.9730149960000745, 1.010121763999905, 1.0415577220001069, 1.0755196850000175, 1.1121245529998305, 1.1420932089999951, 1.1750898700001926, 1.2097576330002084, 1.2403177890000734, 1.27718935699977, 1.3075946129997646, 1.3415438759998324, 1.3721458320001148, 1.403780290999748, 1.4345399469998483, 1.4655876040001203, 1.5030055730003369, 1.5438243480002711, 1.5812096170002405, 1.6178517840003224, 1.6495138420004878, 1.6800746980006807, 1.7123336580007162, 1.7448594180004875, 1.7761198750008589, 1.8062074300009954, 1.8375878880005985, 1.873274353000852, 1.9044968110010814, 1.9355291690008016, 1.9703116330010744, 2.00710840100146, 2.043912469001498, 2.0808614370012037, 2.1123600950013497, 2.144582054001148, 2.1784802170009243, 2.2103496760009875, 2.2420950350006024, 2.274600195000403, 2.312212465000357, 2.34317202200009, 2.3743939789997057, 2.4060908379997272]
[0.0029323049998311035, 0.03370016199960446, 0.06438461899961112, 0.09520677599948613, 0.1260827329992935, 0.15696228999922823, 0.19318905699901734, 0.22395141399874774, 0.2547315709985014, 0.2862778289986636, 0.31714768599886156, 0.34824254399882193, 0.38799101699851235, 0.41882447299849446, 0.44971392999877935, 0.4848627949991169, 0.5168150539989256, 0.5481848119989081, 0.5855217809989881, 0.6221082479992219, 0.6535148059992935, 0.6844844629990803, 0.7198020289988563, 0.7508692859987605, 0.7822852439985581, 0.817572309998468, 0.8514716719982971, 0.8839811319980981, 0.915122589998191, 0.9528781599983631, 0.9847464189983839, 1.016102376998333, 1.0553655489979974, 1.0913020149982913, 1.122783772997991, 1.158111937998001, 1.1893996959979631, 1.2206647539978803, 1.2523738129980302, 1.2881257789977099, 1.3246294459977435, 1.3568756049980948, 1.395280575997731, 1.42641993299776, 1.4588944929978425, 1.495951760997741, 1.526699216997713, 1.564821486997971, 1.5985238489979565, 1.6300607069979378, 1.6607371629979752, 1.6931131229980565, 1.7281515879976723, 1.7611870489977264, 1.7957003129977238, 1.8309536779975133, 1.8618321349977123, 1.89340859299773, 1.9249551509979028, 1.9576053109976783, 1.9938784769979065, 2.0263630369977363, 2.0574473939977906, 2.0881751499978236, 2.119004006997784, 2.1501343639979495, 2.181485621997581, 2.2123032789977515, 2.243520936997811, 2.275102694997713, 2.306445251997957, 2.337446708997959, 2.368443066998225, 2.4017830279981354]
[0.002717005000249628, 0.032795361000353296, 0.06759352500057503, 0.09836118100065505, 0.1289614370007257, 0.16111939700067524, 0.19451865900055054, 0.22499371500089183, 0.25549407200105634, 0.29418244300131846, 0.32495399900153643, 0.3556806560018231, 0.3919187220017193, 0.4269705870015059, 0.4577622440015148, 0.4892088020014853, 0.5209503600012795, 0.5523491180015299, 0.5836032750012237, 0.622643647001496, 0.6537162050017287, 0.6845564610016481, 0.7186700240017672, 0.7495022810016962, 0.7809883390018513, 0.8123543970018545, 0.8437423550017229, 0.8799996220013782, 0.9145923860014591, 0.9497785500016107, 0.9813950080015275, 1.0117951640017964, 1.0437836230016728, 1.0749565800015262, 1.1058941370015418, 1.1364271930015093, 1.1672461500011195, 1.198070107001513, 1.2296216660015489, 1.2625515270019605, 1.2935034840020307, 1.3249525420019381, 1.3590332050016514, 1.3903209630016136, 1.4210784200013222, 1.4518721770014054, 1.4829187340014869, 1.5141361910018531, 1.5450423480019708, 1.575943605001612, 1.6069153620019279, 1.6377935190016615, 1.6683807750018786, 1.698919732001741, 1.7396286070015776, 1.7706977640018522, 1.802211522001926, 1.832763979001811, 1.8638049360019977, 1.8946653930020148, 1.92806435400189, 1.9594192120021034, 1.9903580690020135, 2.0227770280021105, 2.0544220860019777, 2.085443143002067, 2.116227600001821, 2.147027957001683, 2.178284415001599, 2.2101244730015424, 2.2411032300014995, 2.272623688001204, 2.3043587460010713, 2.33607920400118]
[0.002893504999974539, 0.034781562999796733, 0.06530241899963585, 0.09582297499946435, 0.12639263099936215, 0.15687098799935484, 0.18811514499930126, 0.21858690099952582, 0.24942575799968836, 0.280019013999663, 0.31125687199983076, 0.3421290289998069, 0.3744907880000028, 0.40532284500022797, 0.440159309000137, 0.47535007400028917, 0.5112890410000546, 0.5437311010000485, 0.5745218580000255, 0.6050259140001799, 0.6359056709998185, 0.6757002439999269, 0.71148310999979, 0.748089276999508, 0.7834766429996307, 0.8144178999996257, 0.8455492579996644, 0.8774208159993577, 0.9138345829992431, 0.9517136519993983, 0.9867043159993045, 1.0181366739993791, 1.049236930999541, 1.0829901929996595, 1.1198638599998958, 1.1565799269997115, 1.1904156889995647, 1.2270975569995244, 1.2583209139993414, 1.2893456709994098, 1.3204260279994742, 1.3553559929996482, 1.3870388509994882, 1.421736714999497, 1.4574670799993328, 1.4884376369996062, 1.522025298999779, 1.554545658999814, 1.5900074239998503, 1.6211128810000446, 1.6535441409996565, 1.685986199999661, 1.7184473599995727, 1.7497057179998592, 1.782872179000151, 1.8137330360000306, 1.8456037939999987, 1.8764517509998768, 1.916099124000084, 1.9485673839999436, 1.9803181429997494, 2.0170014099999207, 2.0505606720003016, 2.0821997299999566, 2.115805091999846, 2.150006554999891, 2.183485816999564, 2.214149472999452, 2.2493969379997907, 2.2808340959995803, 2.313177354999425, 2.3498375229992234, 2.382155881999097, 2.414580641999237]
[0.002720904999932827, 0.03287416099965412, 0.06339111699981004, 0.09370957300006921, 0.12496993100012332, 0.15623488900018856, 0.18729364600039844, 0.22025460700069743, 0.2539976690009098, 0.28896093300090797, 0.31998559000112436, 0.3507295460012756, 0.3815681030014275, 0.4128431610010921, 0.4434038170011263, 0.4745042750009816, 0.5060202330009815, 0.536917090001225, 0.5675491460010562, 0.5983717020012591, 0.6299373600013496, 0.6624653190015124, 0.6930404760014426, 0.7235493320017667, 0.7541088880020652, 0.7847114450019035, 0.8152599020022535, 0.845618158002253, 0.876480915002503, 0.9077242720027243, 0.9384877290026452, 0.9699564870024915, 1.0007040440023047, 1.0318015020025086, 1.0625279580021925, 1.0933405150021827, 1.1252119740020134, 1.1566159310023068, 1.187556888002291, 1.2185449450025772, 1.2498912020028001, 1.2808335590029856, 1.3159191230033684, 1.3470101800030534, 1.3783949370031223, 1.4134493010033111, 1.4473382630030756, 1.4823135270030434, 1.513432984002975, 1.5480353480029407, 1.5803379070030132, 1.6122308650028572, 1.6487347320030494, 1.680922191002992, 1.7132921500028715, 1.7445195070031332, 1.7755700640032046, 1.8063779200033423, 1.8394369810030184, 1.8775132510031654, 1.9089975090032567, 1.9402693670031113, 1.9741595290029181, 2.005934488002822, 2.0367766450031013, 2.06814140300321, 2.1086336770031266, 2.142482639002992, 2.1784499050031627, 2.2188277800032665, 2.249831937003364, 2.2807711940031368, 2.3172863610034256, 2.348600318003264]
