[0.04671494200010784, 0.051613805000670254, 0.053213791999951354, 0.05567707299996982, 0.0571738609996828, 0.0592522459992324, 0.06005304000063916, 0.061851325999668916, 0.06271531899983529, 0.06398891000026197, 0.06503310199877887, 0.06540949800000817, 0.06685588700020162, 0.06761328200082062, 0.06917267000062566, 0.06955946599919116, 0.06905107000056887, 0.06961466599932464, 0.06999596300011035, 0.07150295199971879, 0.07078545699914685, 0.07116835399938282, 0.07275864200164506, 0.07236634500077344, 0.07294654100041953, 0.07515982299992174, 0.07599191799999971, 0.0756245200009289, 0.07663831199897686, 0.0772416069994506, 0.07678531100100372, 0.07970678799938469, 0.0789435950009647, 0.07844349900005909, 0.08166487400012556, 0.07869329700042726, 0.08073368099940126, 0.08519824699942546, 0.08600683999975445, 0.08635303799928806, 0.08327076199930161, 0.09127740000076301, 0.08556964299896208, 0.08382175699989602, 0.08653913599846419, 0.0844963520012243, 0.08517404599842848, 0.0863743380014057, 0.08649023600082728, 0.08855272000073455, 0.08828242300114653, 0.08917001600093499, 0.08977781199973833, 0.09004180999909295, 0.09204149499964842, 0.09386108099897683, 0.09424837699953059, 0.09230609199948958, 0.09298328700060665, 0.09438067699920794, 0.09293768699899374, 0.09246499100117944, 0.09333268400041561, 0.09466417400108185, 0.09386857999925269, 0.0948304730009113, 0.09483817299951625, 0.09378208099951735, 0.0975419519982097, 0.09663855899998453, 0.09603896400039957, 0.09998353399896587, 0.09711455599972396, 0.0983110460001626]
[0.04683443999965675, 0.05067851100102416, 0.053336691000367864, 0.055667274000370526, 0.05775995699877967, 0.06965746599962586, 0.06063263499891036, 0.06204602399884607, 0.06285491800008458, 0.0642871069994726, 0.06520679999994172, 0.0662767920002807, 0.06626529199820652, 0.06677978799962148, 0.06799857800069731, 0.0690425700013293, 0.06885847199919226, 0.06960676700145996, 0.07000866299858899, 0.07117285399908724, 0.07151145200077735, 0.07401723299881269, 0.07265954199829139, 0.0718362489988067, 0.07968378900113748, 0.07483922599931248, 0.07386093299828644, 0.07574431899956835, 0.07640671399894927, 0.07596451799872739, 0.07619391600019298, 0.07924549200106412, 0.07839979900018079, 0.07962668899926939, 0.07941799099899072, 0.08193687199855049, 0.08236066800054687, 0.08266496599935635, 0.08290486399891961, 0.0822508689998358, 0.08276486600152566, 0.08583134199943743, 0.08334406100038905, 0.08360345799883362, 0.0887359190001007, 0.08955471300032514, 0.08790512599989597, 0.08655933599948185, 0.08800482599872339, 0.08739233000051172, 0.093506683000669, 0.0926734899985604, 0.08942831500098691, 0.08923351599878515, 0.09039830700021412, 0.09161399699951289, 0.09220229300080973, 0.09063190500091878, 0.09144759899936616, 0.09112180099873513, 0.09826564600007259, 0.10462909799935005, 0.09451157500006957, 0.09402937900085817, 0.09465097400061495, 0.09483197299960011, 0.09490677199937636, 0.09511226999893552, 0.09877854299884348, 0.09644135999951686, 0.09691705699879094, 0.0986062439988018, 0.09743715299919131, 0.09736205299850553]
[0.04493105600158742, 0.049101522999990266, 0.05275479499869107, 0.0540847849988495, 0.056546565998360165, 0.057441360000666464, 0.05929824600025313, 0.06074083400017116, 0.061458328000298934, 0.07325743899855297, 0.06395541000165395, 0.06416130799880193, 0.0654498979984055, 0.06622349299868802, 0.06760048199976154, 0.06727678400056902, 0.06790327899943804, 0.06901407000077597, 0.07670811200114258, 0.07663891199990758, 0.07224914600010379, 0.07185014899914677, 0.07178854999983741, 0.07326433900016127, 0.07836509899971134, 0.07837499900051625, 0.0752700230004848, 0.07460622800135752, 0.0751501240010839, 0.07698520899975847, 0.07563482000114163, 0.07772590400054469, 0.07657031300004746, 0.07716160800009675, 0.07826309999836667, 0.07890029499867524, 0.08156857399990258, 0.08101277899913839, 0.0809274799994455, 0.08160757400037255, 0.08305536300031235, 0.08298306399956346, 0.08415825499832863, 0.08428045400069095, 0.08477124999990338, 0.08510584699979518, 0.08581054199930804, 0.08600204000140366, 0.08513204700102506, 0.08537164600056713, 0.08678883500033407, 0.08728723100102798, 0.09072470399951271, 0.09102840199921047, 0.08831502300017746, 0.08781892600018182, 0.0904561070001364, 0.09168209699964791, 0.0908124029992905, 0.08986300999822561, 0.08952851300091424, 0.1018191189996287, 0.094005978999121, 0.10387610299949301, 0.09301108599902363, 0.09522367000136, 0.09532386899991252, 0.09466197399888188, 0.09567426600006002, 0.09498527200048557, 0.09602126400022826, 0.09642885999892314, 0.09719095400032529, 0.09794084900022426]
[0.045267453000633395, 0.04968441899836762, 0.05283139499988465, 0.05513987700032885, 0.05737016000057338, 0.05909494700063078, 0.06029333799961023, 0.062360222000279464, 0.06316211599914823, 0.06394620999890321, 0.06519829999888316, 0.06728158399891981, 0.06576779500028351, 0.06680678700104181, 0.06818907699926058, 0.06813697700090415, 0.06931596799950057, 0.07028536100006022, 0.07956898900010856, 0.0734186369991221, 0.0723415450011089, 0.07205534700005956, 0.07378343500022311, 0.07474262600044312, 0.07544982199942751, 0.07340913699954399, 0.07595361699895875, 0.07518582299962873, 0.07777170400004252, 0.07781050299854542, 0.07867239699953643, 0.07880049599953054, 0.07866159600052924, 0.08276046500031953, 0.08317726200039033, 0.08185367199985194, 0.08347735999996075, 0.08354255999984161, 0.08194407200062415, 0.08337376000054064, 0.0829204639994714, 0.08826922300067963, 0.08593524099887873, 0.08825782299936691, 0.08538134499940497, 0.08454315100061649, 0.08407515500039153, 0.08881601900066016, 0.08932891500080586, 0.08787182600099186, 0.08899201799977163, 0.09020290900116379, 0.0907717030004278, 0.09057940499951656, 0.09265489000063099, 0.09057510499951604, 0.0918346959988412, 0.09166839600038656, 0.092654489000779, 0.0940736789998482, 0.092689089000487, 0.09574166600032186, 0.09432857600040734, 0.09445417499955511, 0.09556686699943384, 0.09679625699936878, 0.09630986099909933, 0.09550176700031443, 0.09642646099928243, 0.09612656299941591, 0.09723285399923043, 0.09600806399976136, 0.09754765199977555, 0.09889464099978795]
[0.04591984800026694, 0.05124970700126141, 0.05300999300015974, 0.05525867599862977, 0.057882155999323004, 0.05871824899986677, 0.060415236999688204, 0.0620498240004963, 0.06364441199912108, 0.06413050800074416, 0.06644309100011014, 0.07027456099967822, 0.06704368600003363, 0.06664808799905586, 0.0676475809996191, 0.06880897200062464, 0.0694366669995361, 0.0710207559986884, 0.06992096300018602, 0.07016936199943302, 0.07218154599831905, 0.0727038420009194, 0.07258254400039732, 0.07311993899929803, 0.07374473499839951, 0.07377253400045447, 0.07522962300026848, 0.07563291999940702, 0.07561791999978595, 0.07671441200000118, 0.0767925109994394, 0.07721980799942685, 0.07912999300060619, 0.0798477879998245, 0.07862369699978444, 0.07900669400078186, 0.08113787799993588, 0.08448045199838816, 0.08182917299927794, 0.08107517800090136, 0.080884180000794, 0.08121487800053728, 0.08275666600093246, 0.08423765400038974, 0.08341226000084134, 0.0858519419998629, 0.08756092800103943, 0.08908631700069236, 0.08980441099993186, 0.08974431100068614, 0.08808472500095377, 0.08802842399927613, 0.08945251399927656, 0.08927641599984781, 0.09057860499888193, 0.09304688700103725, 0.09085810299984587, 0.09184479500072484, 0.09156439800062799, 0.09220059299877903, 0.09240849100024207, 0.09616836300119758, 0.09556066699951771, 0.09503647100063972, 0.09574106500076596, 0.09483297199949448, 0.09501337099936791, 0.10449249900011637, 0.09468007400028, 0.09601156300050206, 0.09603526299906662, 0.09812284699910379, 0.09833894599978521, 0.09787724899979366]
[0.04601584699958039, 0.050593511999977636, 0.05396738699892012, 0.05592377099856094, 0.057730157001060434, 0.05921664599918586, 0.06047793600009754, 0.061244030001034844, 0.0631736160012224, 0.06376631099919905, 0.06498570199983078, 0.06576459600000817, 0.06707528600054502, 0.06745308300014585, 0.06768378000015218, 0.06864327299990691, 0.06934256800013827, 0.07006736299990735, 0.07012696200035862, 0.0713317530007771, 0.0739843329993164, 0.07367213500037906, 0.07333873700008553, 0.07280134099892166, 0.07371593400057463, 0.07447602899992489, 0.07796370200048841, 0.08362255800057028, 0.0769829100008792, 0.0762878149998869, 0.08297896299882268, 0.0783924979987205, 0.07899699399968085, 0.08048078199863085, 0.08037508400047955, 0.08175407300041115, 0.08189027200023702, 0.08151627499864844, 0.08215426999959163, 0.08731652999995276, 0.0829762640005356, 0.08232046900047862, 0.0849289489997318, 0.08499554799891484, 0.08628563799902622, 0.08639753699935682, 0.08753802799947152, 0.08855372099969827, 0.08931231499991554, 0.09384148000026471, 0.09780624999984866, 0.10089922699989984, 0.10035573099958128, 0.09164739700099744, 0.09064710499842477, 0.09160409700052696, 0.09364918099890929, 0.09384067999963008, 0.09390387999883387, 0.09456937399954768, 0.09796994899988931, 0.0970184550005797, 0.09740185299961013, 0.09615126199969382, 0.09765225100090902, 0.10033863100034068, 0.09731395400012843, 0.0974800519998098, 0.10106652499962365, 0.10447629900045285, 0.10611918600079662, 0.09923873899970204, 0.097548851999818, 0.10120982399894274]
[0.04587924799852772, 0.04989101700084575, 0.05517107699961343, 0.05489767899962317, 0.05996314000003622, 0.0590369469991856, 0.05997684000067238, 0.06116073100020003, 0.062111022998578846, 0.06468690399924526, 0.06475030300134677, 0.06612259199937398, 0.06605979400046635, 0.06685228700007428, 0.06798277800044161, 0.06956286599961459, 0.06950036699890916, 0.07044815900007961, 0.06922456900065299, 0.07097475499904249, 0.07118705399989267, 0.07205344700014393, 0.0745649290001893, 0.07365133500024967, 0.07417943099972035, 0.07548882099945331, 0.07553582100081258, 0.07598541699917405, 0.0767596109999431, 0.07552361999842105, 0.07599711699913314, 0.07581891900008486, 0.07816770099998394, 0.08077247999972315, 0.07964308999908098, 0.07923449299960339, 0.08039648300109548, 0.08147317499970086, 0.08187097200061544, 0.08358405900071375, 0.08338986099988688, 0.08283376399958797, 0.08385115700002643, 0.08480095000049914, 0.08545804400091583, 0.08644703600111825, 0.08762282800125831, 0.09016510900073627, 0.08987531099955959, 0.09070290399904479, 0.09042880599918135, 0.08872461899954942, 0.08979721100149618, 0.09889434199976677, 0.09479227299925697, 0.09002120900004229, 0.10394580199863412, 0.09322228400014865, 0.09497337100037839, 0.09509087100013858, 0.094288577000043, 0.09464917399964179, 0.09548336700026994, 0.09584386399910727, 0.09601146400018479, 0.09544016799918609, 0.09857774400006747, 0.09831454600134748, 0.10198671800026204, 0.09883054199963226, 0.0977836500005651, 0.10148662199935643, 0.0971095549994061, 0.09914824000043154]
[0.046926039998652413, 0.05146810499900312, 0.054252584001005744, 0.056354267999267904, 0.05733295999925758, 0.05991524000091886, 0.0610666320008022, 0.06147632799911662, 0.06262711899944406, 0.06383490999905916, 0.0661144929999864, 0.06624059199930343, 0.06787837900083105, 0.06680818699896918, 0.06838347499979136, 0.06738468399998965, 0.06847867500073335, 0.06887707100031548, 0.07196764799846278, 0.07022356100060279, 0.07160045100135903, 0.07206254700031423, 0.0722532460004004, 0.07305144000019936, 0.07331793699995615, 0.0752261229990836, 0.07448652799939737, 0.07533762200000638, 0.07590351800172357, 0.08199967099972127, 0.0780901010002708, 0.08511334799914039, 0.08111567800006014, 0.08134917600000335, 0.0790293930003827, 0.07914479300052335, 0.08023468500141462, 0.0791645930003142, 0.08141027599958761, 0.08708343199941737, 0.08388775700041151, 0.08229746899996826, 0.08384655699956056, 0.08391635599946312, 0.08466485099961574, 0.0860506399985752, 0.08539414500046405, 0.08420495400059735, 0.08732772999974259, 0.08829602200057707, 0.08749792900016473, 0.08889561800060619, 0.08784442599971953, 0.08975011199981964, 0.0991780389995256, 0.0919753939997463, 0.09153159800007415, 0.0917238960009854, 0.093115186000432, 0.09218599300038477, 0.09450627500154951, 0.09389517999989039, 0.09753455200007011, 0.09415607799928694, 0.09380318100011209, 0.09448327599966433, 0.09452177499952086, 0.09763885100073821, 0.09671425800115685, 0.09554516699972737, 0.09530496899969876, 0.09838944500006619, 0.09695355599978939, 0.09812894700007746]
[0.04633184500016796, 0.05103060900000855, 0.05441768299897376, 0.05600747100106673, 0.05856805099938356, 0.059959539999908884, 0.061395529000947136, 0.06278101899988542, 0.06380011000146624, 0.06515680000120483, 0.06564589600020554, 0.06641899100031878, 0.07068665800034069, 0.06816477699976531, 0.06929206799941312, 0.06885357099963585, 0.06988146399999096, 0.07043915900067077, 0.07113695399857534, 0.07208464699942851, 0.07427223099875846, 0.0738025339996966, 0.07384583299972292, 0.07718730799933837, 0.07577351899999485, 0.07442132899996068, 0.07421412999974564, 0.07614411600116, 0.07790260299952934, 0.0798821879998286, 0.07866969700080517, 0.07797690199913632, 0.07949019000079716, 0.08165127400025085, 0.08152257500114501, 0.0816366740000376, 0.08243046700044943, 0.08266696499958925, 0.08266166599969438, 0.08344525900065491, 0.08318606200009526, 0.0836395589994936, 0.08448925199991209, 0.0853271460000542, 0.08589194100022723, 0.08629863799978921, 0.0872400309999648, 0.08635173800030316, 0.08830182299971057, 0.09048440600054164, 0.09022340800038364, 0.0888415179997537, 0.09239679100028297, 0.0985426440001902, 0.09089620299891976, 0.09399277900047309, 0.09260159000041313, 0.09310018600081094, 0.0934131840003829, 0.0929645870000968, 0.09240469100041082, 0.0916236970006139, 0.09274378800000704, 0.09527536899986444, 0.0953178689997003, 0.09610106199943402, 0.09467167399998289, 0.09492467199925159, 0.09566116600035457, 0.12001007900107652, 0.09794634799982305, 0.09793494800032931, 0.09970723600054043, 0.0998586340010661]
[0.045799548001014045, 0.04989031699915358, 0.05295759399996314, 0.054639981000946136, 0.05887874799918791, 0.05817145299988624, 0.06473010300032911, 0.060971331999098766, 0.0622666230010509, 0.06345721300021978, 0.06445720500050811, 0.06531639900094888, 0.06604249300107767, 0.06647019000047294, 0.06719768400034809, 0.06845537499975762, 0.06835627500004193, 0.07021376100055932, 0.07225754600040091, 0.0710822549990553, 0.07132675300090341, 0.07166494999910356, 0.07173994999902789, 0.07472722599959525, 0.0752371230009885, 0.07502372400085733, 0.07339853700068488, 0.07422573000076227, 0.07556761999876471, 0.07711760900019726, 0.07710320899968792, 0.0765986120004527, 0.07768820399905962, 0.077923501999976, 0.08070788099939818, 0.08380055700035882, 0.08158537400049681, 0.0813438759996643, 0.08205027099938889, 0.08201197000016691, 0.0849164480005129, 0.08259886599989841, 0.08328526100012823, 0.08227836900005059, 0.08366705799926422, 0.0853477450000355, 0.08594294100112165, 0.08776602699981595, 0.08760152800095966, 0.09211179400153924, 0.08919831599996542, 0.08852752099846839, 0.08797882500039123, 0.08863292000023648, 0.09077070400053344, 0.0916061970001465, 0.09004890899996099, 0.09042670599956182, 0.08979801200075599, 0.09473417300068832, 0.09384467999916524, 0.09253358999922057, 0.09374228100023174, 0.09551706700040086, 0.09672705799857795, 0.0958766639996611, 0.0942604769988975, 0.09431337699970754, 0.09794184800011863, 0.09657215900006122, 0.09652306000134558, 0.09636395999950764, 0.10339580700019724, 0.09991323400026886]
[0.0460915469993779, 0.05009901599987643, 0.05254439700001967, 0.05477168000106758, 0.05712896200020623, 0.058737650000693975, 0.0618310259997088, 0.06205422399943927, 0.06306371599930571, 0.06836647499949322, 0.06484960299894738, 0.06495860199902381, 0.06596069400075066, 0.07375053400028264, 0.06802227800108085, 0.06778028000007907, 0.06983186399884289, 0.06958956600101374, 0.07028776100014511, 0.07820259999971313, 0.07167244999982358, 0.07085535600162984, 0.0719656479996047, 0.07311363900043943, 0.07999708600073063, 0.07664111199846957, 0.07534542199937277, 0.07786090200170293, 0.07809040099891718, 0.07837529800053744, 0.08228336899992428, 0.07851739800025825, 0.08685073299966461, 0.0800942860005307, 0.0801849850013241, 0.08446725199974026, 0.08155287499903352, 0.08185327200044412, 0.08155597499899159, 0.08433335300105682, 0.08323346100041817, 0.09145299899864767, 0.08826662300089083, 0.0893548149997514, 0.0896976120002364, 0.09861234399977548, 0.08912591600164887, 0.09009620899996662, 0.09039620700059459, 0.0906661039989558, 0.09011090799867816, 0.08967421199849923, 0.089547413001128, 0.08892291799929808, 0.09304458699989482, 0.09197589500035974, 0.09076460300093458, 0.09065820399882796, 0.09257878999960667, 0.09509817000071052, 0.09541976800028351, 0.09384438000051887, 0.09339808299955621, 0.0959387639995839, 0.09630386100070609, 0.09537456799989741, 0.09558096600085264, 0.09601946300062991, 0.09834824599965941, 0.0977421499992488, 0.09836124499997823, 0.10056032899956335, 0.09837374500057194, 0.10008013200058485]
[0.04659144200013543, 0.050779110000803485, 0.05335929099965142, 0.056127969999579364, 0.05948904399883759, 0.0597286409993103, 0.061007932001302834, 0.06226072299978114, 0.06312221600092016, 0.06422670699976152, 0.0652712999999494, 0.06781498000054853, 0.06752428199979477, 0.06810537799901795, 0.06819717700091132, 0.06950926699937554, 0.06907757000044512, 0.06955576700056554, 0.07308563900005538, 0.07238994500039553, 0.07241534500099078, 0.07224614599908818, 0.0732777380017069, 0.07522252300077525, 0.07642171400038933, 0.07496422499934852, 0.07603111699972942, 0.07593511800041597, 0.07619741500093369, 0.07821419999891077, 0.0785828970001603, 0.07997368600081245, 0.07865359700008412, 0.07874859600087802, 0.0792022919995361, 0.08282916500138526, 0.08271816600063175, 0.08269976600058726, 0.08133507599995937, 0.08253396700092708, 0.08435615300004429, 0.08398755599955621, 0.08447115199851396, 0.0846201509993989, 0.08507474699945305, 0.09054710499913199, 0.08776282699909643, 0.09684745699996711, 0.08984761099964089, 0.08829692300059833, 0.09044310600074823, 0.08887731899994833, 0.08921691599971382, 0.08995021000009729, 0.09813624699927459, 0.09425017700050375, 0.09240679100003035, 0.10281101200052944, 0.09248619000027247, 0.09622486199987179, 0.09528576899901964, 0.094857772000978, 0.09434737599985965, 0.09591946399996232, 0.09679025700097554, 0.09638256099970022, 0.09824554599981639, 0.0972924529996817, 0.10103732500101614, 0.09902444099861896, 0.09841964499901223, 0.09915753899986157, 0.10044533000109368, 0.10100482499910868]
[0.04715203900013876, 0.04997541699958674, 0.05366098800004693, 0.05555797399938456, 0.05750295899997582, 0.05998553999961587, 0.06080693399962911, 0.062157422999007395, 0.06318931499845348, 0.06442830599917215, 0.06788227899960475, 0.06758228099897678, 0.06680478800080891, 0.0675960810003744, 0.06875087300068117, 0.07051875899924198, 0.07176304899985553, 0.0704529590002494, 0.07127855300132069, 0.07405323199964187, 0.07191254900135391, 0.0729968400009966, 0.0816619739998714, 0.07684970999980578, 0.07470702700084075, 0.0745801279990701, 0.07675201100028062, 0.07687430999976641, 0.07686181099961686, 0.07878789499955019, 0.07808920099887473, 0.07822080000005371, 0.07839709899963054, 0.08099097800004529, 0.08250086699990788, 0.08001218600111315, 0.08081327999934729, 0.08190687199930835, 0.0820513700000447, 0.08389665600043372, 0.08731923000050301, 0.08690583299903665, 0.0851865459990222, 0.08878891799940902, 0.08867921899945941, 0.08780522699998983, 0.08789832500042394, 0.0876008279992675, 0.09127499999885913, 0.09221809199880227, 0.09150449799926719, 0.09093450199907238, 0.0903832069998316, 0.09215299300012703, 0.0934733829999459, 0.09267168900078104, 0.09238839099998586, 0.09279348900054174, 0.09427507699911075, 0.09541166800045175, 0.09417497699905653, 0.09487817200169957, 0.09514327000033518, 0.09684755700072856, 0.09565796599963505, 0.0960110630003328, 0.09711585500008368, 0.09861324400117155, 0.09912143900146475, 0.09754335199977504, 0.10191601800033823, 0.10516849299892783, 0.09942533800131059, 0.0988460419994226]
[0.04555735099893354, 0.050000817000181996, 0.052863494000121136, 0.05610177000016847, 0.05784405600024911, 0.059658643000148004, 0.06002373999945121, 0.06174562600062927, 0.06235822100097721, 0.06444760500016855, 0.06462160399860295, 0.06657138999980816, 0.0664544899991597, 0.06670758800100884, 0.06761238199942454, 0.06828437600051984, 0.06887217199982842, 0.07063395799923455, 0.07092135600032634, 0.08107527799984382, 0.07141105200025777, 0.07412533100068686, 0.07276074100082042, 0.07420003100014583, 0.07544562100156327, 0.07469832700007828, 0.07551602099920274, 0.07985738800016406, 0.07577261799997359, 0.07607201700011501, 0.07726870800070174, 0.08519104700098978, 0.0822162690001278, 0.09033180699952936, 0.08100097900023684, 0.08125417700102844, 0.08123797600092075, 0.08274406499913312, 0.0861030390005908, 0.08621793900056218, 0.0853265450004983, 0.08681833400078176, 0.08640433700020367, 0.08603524000136531, 0.08787502599989239, 0.08714133099965693, 0.08676363400081755, 0.08795302599901333, 0.08790152500114345, 0.08924431500054197, 0.0899987089997012, 0.09005610900021566, 0.08881041799941158, 0.09055980499942962, 0.09019620800063421, 0.09068250400014222, 0.09815924699978495, 0.09233279200088873, 0.09408587800135138, 0.09230729100090684, 0.0919999950001511, 0.09339748399906966, 0.09429137699953571, 0.09601666399976239, 0.09521537000000535, 0.09464347399989492, 0.09438917599982233, 0.09537196899873379, 0.09485607200076629, 0.09844384500138403, 0.09871884200038039, 0.09857774300144229, 0.09908893900137627, 0.09842614399894956]
[0.045503249999455875, 0.04954922000069928, 0.05304139299914823, 0.05465638100031356, 0.05717756200101576, 0.05866355000034673, 0.05995314000028884, 0.061550227999759954, 0.06260662000022421, 0.0636645110007521, 0.06397130899858894, 0.06635669100069208, 0.06784937900010846, 0.06881817200155638, 0.07201444699967396, 0.06977326500054915, 0.07033365999996022, 0.07084325599862495, 0.06960966599945095, 0.0700854620008613, 0.07318133800072246, 0.07264924300034181, 0.07243234400084475, 0.0747257270013506, 0.07515972300097928, 0.07428402999903483, 0.07452492799893662, 0.07623061599952052, 0.07983648799927323, 0.08728423000138719, 0.08026678500027629, 0.0797616880008718, 0.07865479599968239, 0.08082948000082979, 0.08259726600044814, 0.08157457400011481, 0.07945768999888969, 0.08020388499971887, 0.08193807099996775, 0.0832909609998751, 0.08284786399963195, 0.08150447499974689, 0.09187719500005187, 0.08760602800066408, 0.08867371999986062, 0.08734932900006243, 0.08536534499944537, 0.08523534599953564, 0.08677003400043759, 0.08846912099943438, 0.08822042300016619, 0.09619056199881015, 0.09043480600121256, 0.09399857900098141, 0.09074210400103766, 0.0895312130014645, 0.09062980500129925, 0.0915321970005607, 0.09661825900002441, 0.09212339299847372, 0.0916643969994766, 0.09742105199984508, 0.09896393999952124, 0.09491797200098517, 0.09462747399993532, 0.09449237499939045, 0.09649195999918447, 0.0961614619991451, 0.09570626499953505, 0.09456727500037232, 0.09649165900009393, 0.09556786699977238, 0.0960642630016082, 0.09684555700005149]
[0.045528151000326034, 0.05006491600033769, 0.05287669400058803, 0.05447918200115964, 0.05663746499885747, 0.058915948000503704, 0.06041533600000548, 0.06055333499898552, 0.06214372400063439, 0.06277491800028656, 0.06405840899969917, 0.06457510400105093, 0.06626129100004619, 0.06611579300079029, 0.06720158499956597, 0.0676038809997408, 0.06806577799943625, 0.06908697000108077, 0.06917716899988591, 0.0701087630004622, 0.07103125499997986, 0.07265194200044789, 0.07169195000096806, 0.07290644100066856, 0.07321163800042996, 0.07254874299906078, 0.07354993500121054, 0.073632235000332, 0.07533632200102147, 0.08001188600064779, 0.07984848799969768, 0.08008958599930338, 0.08226406899848371, 0.08136367599945515, 0.0804329830007191, 0.08331156100030057, 0.08386235599937208, 0.08326536100139492, 0.08173317299952032, 0.08098287800021353, 0.08306516199991165, 0.08407795499988424, 0.08470765000129177, 0.08511994699983916, 0.08312186199873395, 0.08445665200088115, 0.08509354700072436, 0.08603654000035021, 0.08631223799966392, 0.08821202299986908, 0.08851122000123723, 0.08741663000000699, 0.08935601400116866, 0.08984531100031745, 0.0897777110003517, 0.0903447069995309, 0.08944191399859847, 0.09263448999990942, 0.09121020000020508, 0.09091760299997986, 0.09235099100078514, 0.09244039100121881, 0.09183989499979361, 0.09415997699943546, 0.09364738099975511, 0.09365888200045447, 0.09511667100014165, 0.09550296700035688, 0.09587706400088791, 0.09635155999967537, 0.09641615999862552, 0.09643266000057338, 0.0964161600004445, 0.10165102000064508]
[0.0460301460007031, 0.04999501699967368, 0.05292709400055173, 0.05522547700093128, 0.05890664799881051, 0.05862264999996114, 0.06072253400088812, 0.06249561999902653, 0.06332821400064859, 0.06458850400122174, 0.06487810200087551, 0.06533729900002072, 0.06607989300027839, 0.06804127800023707, 0.06804007800019463, 0.06886707199919329, 0.06907206999858317, 0.07017466199977207, 0.07053625899970939, 0.07158235099996091, 0.07142175199987832, 0.07425413099917932, 0.07451362899882952, 0.07497812499968859, 0.07416302999990876, 0.07533772199894884, 0.07507492399963667, 0.07782020299964643, 0.0785118980002153, 0.07885069499934616, 0.08036118300151429, 0.07965008900100656, 0.07923899200068263, 0.08131277600114117, 0.08028688400008832, 0.0818740720005735, 0.08382415699998091, 0.08313676199941256, 0.08126067699959094, 0.0845067519985605, 0.08518294600071386, 0.08701443300014944, 0.08442985200053954, 0.0842360530004953, 0.08730862999982492, 0.0902054069993028, 0.0890886170000158, 0.08868341899869847, 0.08762302700051805, 0.08778792600060115, 0.0882606230006786, 0.08904441699996823, 0.09049900600075489, 0.09339238299980934, 0.09083320300123887, 0.08995090999997046, 0.09181379499932518, 0.09097550099977525, 0.09161359700010507, 0.09197899500031781, 0.09321448499940743, 0.09535426799993729, 0.09419437699943956, 0.09363478100021894, 0.0951456689999759, 0.09646616000100039, 0.09456177399988519, 0.09482177199970465, 0.09771535000072618, 0.09579176499937603, 0.10085732600055053, 0.09747565199904784, 0.09822784599964507, 0.09798454800147738]
[0.04593764700075553, 0.050885810000181664, 0.05345848999968439, 0.056445166999765206, 0.057409559998632176, 0.05984234000061406, 0.060708533999786596, 0.06181052500141959, 0.06368641100016248, 0.06375631000082649, 0.06437860599908163, 0.06607039299888129, 0.06649939000089944, 0.06749568200029898, 0.06744708299993363, 0.06826317599916365, 0.0693033679999644, 0.07008976199904282, 0.07070295799894666, 0.07154575099957583, 0.0721924459994625, 0.07338903699928778, 0.0729806399995141, 0.0749508250009967, 0.07372563500030083, 0.073928932999479, 0.0746121280008083, 0.07544962099927943, 0.07463352699960524, 0.07601891599915689, 0.07614261599883321, 0.07811510099963925, 0.07877879599982407, 0.0793182910001633, 0.07895409399861819, 0.07886159500048961, 0.0792063919998327, 0.08151947399892379, 0.08246916700045404, 0.10689867899964156, 0.08460485099931248, 0.08245826699931058, 0.08579634099987743, 0.08905371699984244, 0.08764242799952626, 0.08593904000008479, 0.08454735099985555, 0.09049670600143145, 0.08929671499936376, 0.08815292399958707, 0.08752012900004047, 0.08772892700108059, 0.08945171300001675, 0.08964351199938392, 0.08888711800136662, 0.09036330700109829, 0.09122110000134853, 0.09430787699966459, 0.09396497899979295, 0.09347298299871909, 0.09356888199909008, 0.09450337499947636, 0.09501487099987571, 0.09703055600039079, 0.09467237399985606, 0.09430407599938917, 0.09446237500014831, 0.09474737299933622, 0.09609286299928499, 0.09530146900033287, 0.095404267000049, 0.09637855999972089, 0.09589046400105872, 0.09700215500015474]
